#
# Sample name: Sample title.                                                   
# Sample id:   
# Sample type: 
# User name:   
# Sample description: 
#
# Start time:    2024-05-24, 15:48:49
# Real time (s): 1242.360
# Live time (s): 1200.000
#
# Total counts:  1263054
#
# Left marker:  511 (433.371 keV)
# Right marker: 513 (435.065 keV)
# Counts:  1577
#
# Energy calibration coefficients ( E = sum(Ai * n**i) )
#     A0: 0.669355
#     A1: 0.846774
#     A2: 0.000000
#     A3: 0.000000
# Energy unit: keV
#
# Channel data
# n	energy(keV)	counts	rate(1/s)
#-----------------------------------------------------------------------
1007	853.371	58	0.0483333
1008	854.218	55	0.0458333
1009	855.065	97	0.0808333
1010	855.911	61	0.0508333
1011	856.758	78	0.065
1012	857.605	66	0.055
1013	858.452	71	0.0591667
1014	859.298	58	0.0483333
1015	860.145	79	0.0658333
1016	860.992	66	0.055
1017	861.839	66	0.055
1018	862.686	57	0.0475
1019	863.532	61	0.0508333
1020	864.379	56	0.0466667
1021	865.226	62	0.0516667
1022	866.073	62	0.0516667
1023	866.919	64	0.0533333
1024	867.766	67	0.0558333
