#
# Sample name: Sample title.                                                   
# Sample id:   
# Sample type: 
# User name:   
# Sample description: 
#
# Start time:    2024-05-24, 12:00:12
# Real time (s): 1223.860
# Live time (s): 1200.000
#
# Total counts:  2281979
#
# Left marker:  511 (433.371 keV)
# Right marker: 513 (435.065 keV)
# Counts:  4172
#
# Energy calibration coefficients ( E = sum(Ai * n**i) )
#     A0: 0.669355
#     A1: 0.846774
#     A2: 0.000000
#     A3: 0.000000
# Energy unit: keV
#
# Channel data
# n	energy(keV)	counts	rate(1/s)
#-----------------------------------------------------------------------
1003	849.984	245	0.204167
1004	850.831	235	0.195833
1005	851.677	218	0.181667
1006	852.524	210	0.175
1007	853.371	220	0.183333
1008	854.218	232	0.193333
1009	855.065	218	0.181667
1010	855.911	224	0.186667
1011	856.758	243	0.2025
1012	857.605	221	0.184167
1013	858.452	210	0.175
1014	859.298	246	0.205
1015	860.145	218	0.181667
1016	860.992	233	0.194167
1017	861.839	231	0.1925
1018	862.686	197	0.164167
1019	863.532	220	0.183333
1020	864.379	191	0.159167
1021	865.226	205	0.170833
1022	866.073	213	0.1775
1023	866.919	234	0.195
1024	867.766	214	0.178333
